randomization_prob,car_density,Run,average_speed
0.2,0.1,0,4.623762376237623
0.2,0.1,1,4.637623762376236
0.2,0.1,2,4.454455445544554
0.2,0.1,3,4.593069306930692
0.2,0.1,4,4.54059405940594
0.2,0.1,5,4.607920792079208
0.2,0.1,6,4.579207920792078
0.2,0.1,7,4.594059405940593
0.2,0.1,8,4.636633663366338
0.2,0.1,9,4.556435643564356
0.2,0.1,10,4.59108910891089
0.2,0.1,11,4.640594059405941
0.2,0.1,12,4.618811881188119
0.2,0.1,13,4.607920792079208
0.2,0.1,14,4.536633663366336
0.2,0.1,15,4.6009900990099
0.2,0.1,16,4.581188118811881
0.2,0.1,17,4.606930693069306
0.2,0.1,18,4.604950495049505
0.2,0.1,19,4.43069306930693
0.2,0.1,20,4.575247524752475
0.2,0.1,21,4.5534653465346535
0.2,0.1,22,4.481188118811882
0.2,0.1,23,4.416831683168318
0.2,0.1,24,4.449504950495049
0.2,0.1,25,4.568316831683168
0.2,0.1,26,4.585148514851485
0.2,0.1,27,4.417821782178217
0.2,0.1,28,4.516831683168316
0.2,0.1,29,4.551485148514851
0.2,0.1,30,4.481188118811882
0.2,0.1,31,4.6019801980198025
0.2,0.1,32,4.589108910891089
0.2,0.1,33,4.605940594059406
0.2,0.1,34,4.567326732673267
0.2,0.1,35,4.587128712871287
0.2,0.1,36,4.562376237623763
0.2,0.1,37,4.511881188118812
0.2,0.1,38,4.574257425742575
0.2,0.1,39,4.593069306930693
0.2,0.1,40,4.515841584158417
0.2,0.1,41,4.584158415841584
0.2,0.1,42,4.625742574257425
0.2,0.1,43,4.522772277227723
0.2,0.1,44,4.584158415841584
0.2,0.1,45,4.468316831683168
0.2,0.1,46,4.610891089108911
0.2,0.1,47,4.632673267326733
0.2,0.1,48,4.540594059405941
0.2,0.1,49,4.600990099009901
0.2,0.1,50,4.572277227722773
0.2,0.1,51,4.592079207920792
0.2,0.1,52,4.571287128712871
0.2,0.1,53,4.581188118811881
0.2,0.1,54,4.610891089108911
0.2,0.1,55,4.513861386138614
0.2,0.1,56,4.587128712871287
0.2,0.1,57,4.596039603960396
0.2,0.1,58,4.635643564356436
0.2,0.1,59,4.636633663366336
0.2,0.1,60,4.587128712871286
0.2,0.1,61,4.614851485148515
0.2,0.1,62,4.569306930693069
0.2,0.1,63,4.568316831683169
0.2,0.1,64,4.504950495049505
0.2,0.1,65,4.616831683168316
0.2,0.1,66,4.59108910891089
0.2,0.1,67,4.559405940594059
0.2,0.1,68,4.571287128712871
0.2,0.1,69,4.583168316831683
0.2,0.1,70,4.602970297029703
0.2,0.1,71,4.6297029702970285
0.2,0.1,72,4.551485148514851
0.2,0.1,73,4.543564356435642
0.2,0.1,74,4.616831683168316
0.2,0.1,75,4.43069306930693
0.2,0.1,76,4.567326732673268
0.2,0.1,77,4.59009900990099
0.2,0.1,78,4.592079207920793
0.2,0.1,79,4.525742574257426
0.2,0.1,80,4.626732673267327
0.2,0.1,81,4.3336633663366335
0.2,0.1,82,4.587128712871287
0.2,0.1,83,4.265346534653465
0.2,0.1,84,4.526732673267326
0.2,0.1,85,4.544554455445544
0.2,0.1,86,4.594059405940594
0.2,0.1,87,4.543564356435644
0.2,0.1,88,4.482178217821783
0.2,0.1,89,4.663366336633663
0.2,0.1,90,4.605940594059406
0.2,0.1,91,4.532673267326732
0.2,0.1,92,4.578217821782178
0.2,0.1,93,4.428712871287129
0.2,0.1,94,4.4950495049504955
0.2,0.1,95,4.556435643564357
0.2,0.1,96,4.622772277227722
0.2,0.1,97,4.581188118811881
0.2,0.1,98,4.6
0.2,0.1,99,4.515841584158416
0.2,0.2,100,2.7297029702970295
0.2,0.2,101,2.9435643564356435
0.2,0.2,102,2.8064356435643565
0.2,0.2,103,3.0306930693069307
0.2,0.2,104,2.8930693069306934
0.2,0.2,105,2.8757425742574254
0.2,0.2,106,2.7801980198019804
0.2,0.2,107,2.8376237623762366
0.2,0.2,108,2.786633663366337
0.2,0.2,109,2.6945544554455445
0.2,0.2,110,2.7846534653465347
0.2,0.2,111,2.887128712871288
0.2,0.2,112,2.804455445544554
0.2,0.2,113,3.0034653465346532
0.2,0.2,114,2.8396039603960403
0.2,0.2,115,2.9272277227722774
0.2,0.2,116,2.9198019801980197
0.2,0.2,117,2.8678217821782175
0.2,0.2,118,2.819306930693069
0.2,0.2,119,2.8099009900990093
0.2,0.2,120,2.951485148514851
0.2,0.2,121,2.9004950495049497
0.2,0.2,122,2.973762376237624
0.2,0.2,123,2.8054455445544564
0.2,0.2,124,2.706930693069307
0.2,0.2,125,2.835643564356436
0.2,0.2,126,2.8455445544554463
0.2,0.2,127,2.6995049504950486
0.2,0.2,128,2.8757425742574254
0.2,0.2,129,2.860891089108911
0.2,0.2,130,2.883168316831683
0.2,0.2,131,2.805940594059406
0.2,0.2,132,2.9608910891089106
0.2,0.2,133,2.8108910891089103
0.2,0.2,134,2.8905940594059403
0.2,0.2,135,2.74950495049505
0.2,0.2,136,2.6445544554455442
0.2,0.2,137,2.794554455445545
0.2,0.2,138,2.878217821782178
0.2,0.2,139,2.851980198019801
0.2,0.2,140,2.823762376237623
0.2,0.2,141,2.8618811881188115
0.2,0.2,142,2.6618811881188122
0.2,0.2,143,2.808415841584158
0.2,0.2,144,2.9351485148514858
0.2,0.2,145,2.702475247524752
0.2,0.2,146,2.935148514851485
0.2,0.2,147,2.7574257425742568
0.2,0.2,148,2.717326732673267
0.2,0.2,149,2.8940594059405935
0.2,0.2,150,2.9282178217821784
0.2,0.2,151,2.8316831683168315
0.2,0.2,152,2.9113861386138615
0.2,0.2,153,2.9321782178217832
0.2,0.2,154,2.747029702970297
0.2,0.2,155,2.691584158415842
0.2,0.2,156,2.682178217821782
0.2,0.2,157,2.849504950495049
0.2,0.2,158,2.8198019801980205
0.2,0.2,159,2.8118811881188126
0.2,0.2,160,2.767821782178218
0.2,0.2,161,2.9955445544554458
0.2,0.2,162,2.7589108910891094
0.2,0.2,163,2.9539603960396037
0.2,0.2,164,2.800990099009901
0.2,0.2,165,2.947524752475248
0.2,0.2,166,2.832178217821782
0.2,0.2,167,2.7777227722772277
0.2,0.2,168,2.7415841584158414
0.2,0.2,169,2.7965346534653466
0.2,0.2,170,2.5391089108910885
0.2,0.2,171,2.8960396039603964
0.2,0.2,172,2.917326732673267
0.2,0.2,173,2.9103960396039614
0.2,0.2,174,2.842079207920792
0.2,0.2,175,2.8069306930693076
0.2,0.2,176,2.9257425742574257
0.2,0.2,177,2.778217821782178
0.2,0.2,178,2.697524752475248
0.2,0.2,179,2.7227722772277234
0.2,0.2,180,2.7509900990099014
0.2,0.2,181,2.653960396039604
0.2,0.2,182,2.9480198019801973
0.2,0.2,183,2.6806930693069306
0.2,0.2,184,2.846039603960397
0.2,0.2,185,2.776732673267327
0.2,0.2,186,2.805940594059406
0.2,0.2,187,2.848019801980199
0.2,0.2,188,2.8440594059405946
0.2,0.2,189,2.882178217821783
0.2,0.2,190,2.951485148514851
0.2,0.2,191,2.8519801980198025
0.2,0.2,192,2.9039603960396048
0.2,0.2,193,2.9267326732673262
0.2,0.2,194,2.863861386138615
0.2,0.2,195,2.904455445544555
0.2,0.2,196,2.7618811881188123
0.2,0.2,197,2.819801980198019
0.2,0.2,198,2.98019801980198
0.2,0.2,199,2.769306930693069
0.2,0.30000000000000004,200,2.091089108910891
0.2,0.30000000000000004,201,2.0669966996699665
0.2,0.30000000000000004,202,1.9247524752475245
0.2,0.30000000000000004,203,2.07986798679868
0.2,0.30000000000000004,204,2.1366336633663368
0.2,0.30000000000000004,205,2.054785478547855
0.2,0.30000000000000004,206,2.10990099009901
0.2,0.30000000000000004,207,2.0976897689768976
0.2,0.30000000000000004,208,2.0145214521452144
0.2,0.30000000000000004,209,2.012541254125413
0.2,0.30000000000000004,210,2.0379537953795377
0.2,0.30000000000000004,211,2.057755775577558
0.2,0.30000000000000004,212,2.0273927392739273
0.2,0.30000000000000004,213,1.9613861386138616
0.2,0.30000000000000004,214,2.1679867986798675
0.2,0.30000000000000004,215,1.9848184818481849
0.2,0.30000000000000004,216,2.05940594059406
0.2,0.30000000000000004,217,2.1184818481848184
0.2,0.30000000000000004,218,2.0003300330033
0.2,0.30000000000000004,219,2.022772277227723
0.2,0.30000000000000004,220,2.052145214521452
0.2,0.30000000000000004,221,1.9333333333333331
0.2,0.30000000000000004,222,2.034653465346535
0.2,0.30000000000000004,223,1.9811881188118812
0.2,0.30000000000000004,224,1.9524752475247524
0.2,0.30000000000000004,225,2.01980198019802
0.2,0.30000000000000004,226,2.0653465346534654
0.2,0.30000000000000004,227,2.003300330033003
0.2,0.30000000000000004,228,1.9973597359735977
0.2,0.30000000000000004,229,2.133003300330033
0.2,0.30000000000000004,230,2.0712871287128714
0.2,0.30000000000000004,231,2.054125412541254
0.2,0.30000000000000004,232,2.0521452145214525
0.2,0.30000000000000004,233,2.0841584158415842
0.2,0.30000000000000004,234,1.9815181518151816
0.2,0.30000000000000004,235,2.0465346534653466
0.2,0.30000000000000004,236,2.1161716171617164
0.2,0.30000000000000004,237,1.9399339933993396
0.2,0.30000000000000004,238,2.097029702970297
0.2,0.30000000000000004,239,2.033003300330033
0.2,0.30000000000000004,240,2.1468646864686467
0.2,0.30000000000000004,241,2.038613861386138
0.2,0.30000000000000004,242,2.0501650165016505
0.2,0.30000000000000004,243,2.012871287128713
0.2,0.30000000000000004,244,2.0138613861386134
0.2,0.30000000000000004,245,1.980858085808581
0.2,0.30000000000000004,246,2.055115511551155
0.2,0.30000000000000004,247,1.999339933993399
0.2,0.30000000000000004,248,2.08976897689769
0.2,0.30000000000000004,249,2.1808580858085804
0.2,0.30000000000000004,250,2.0194719471947193
0.2,0.30000000000000004,251,2.052475247524752
0.2,0.30000000000000004,252,2.117821782178218
0.2,0.30000000000000004,253,1.9792079207920792
0.2,0.30000000000000004,254,2.0511551155115506
0.2,0.30000000000000004,255,2.0706270627062704
0.2,0.30000000000000004,256,2.0234323432343233
0.2,0.30000000000000004,257,2.105280528052805
0.2,0.30000000000000004,258,2.0264026402640263
0.2,0.30000000000000004,259,2.119471947194719
0.2,0.30000000000000004,260,2.076237623762376
0.2,0.30000000000000004,261,1.9983498349834978
0.2,0.30000000000000004,262,2.004620462046205
0.2,0.30000000000000004,263,1.989108910891089
0.2,0.30000000000000004,264,2.0617161716171624
0.2,0.30000000000000004,265,2.0214521452145218
0.2,0.30000000000000004,266,2.078877887788779
0.2,0.30000000000000004,267,1.9617161716171616
0.2,0.30000000000000004,268,2.160726072607261
0.2,0.30000000000000004,269,2.0663366336633664
0.2,0.30000000000000004,270,2.0666666666666673
0.2,0.30000000000000004,271,2.0877887788778877
0.2,0.30000000000000004,272,2.0310231023102308
0.2,0.30000000000000004,273,2.057755775577557
0.2,0.30000000000000004,274,2.017821782178218
0.2,0.30000000000000004,275,2.0722772277227723
0.2,0.30000000000000004,276,2.1
0.2,0.30000000000000004,277,2.124092409240924
0.2,0.30000000000000004,278,2.1082508250825085
0.2,0.30000000000000004,279,1.9435643564356437
0.2,0.30000000000000004,280,2.11980198019802
0.2,0.30000000000000004,281,2.0224422442244228
0.2,0.30000000000000004,282,2.1145214521452145
0.2,0.30000000000000004,283,2.06039603960396
0.2,0.30000000000000004,284,2.0366336633663367
0.2,0.30000000000000004,285,2.09042904290429
0.2,0.30000000000000004,286,2.1033003300330035
0.2,0.30000000000000004,287,2.086138613861386
0.2,0.30000000000000004,288,1.9564356435643564
0.2,0.30000000000000004,289,2.011551155115512
0.2,0.30000000000000004,290,2.007590759075908
0.2,0.30000000000000004,291,2.0792079207920793
0.2,0.30000000000000004,292,2.0765676567656763
0.2,0.30000000000000004,293,1.9785478547854785
0.2,0.30000000000000004,294,2.03003300330033
0.2,0.30000000000000004,295,2.0382838283828386
0.2,0.30000000000000004,296,2.0201320132013203
0.2,0.30000000000000004,297,1.9603960396039601
0.2,0.30000000000000004,298,2.054125412541254
0.2,0.30000000000000004,299,2.0336633663366332
0.2,0.4,300,1.66980198019802
0.2,0.4,301,1.6170792079207923
0.2,0.4,302,1.6529702970297029
0.2,0.4,303,1.6705445544554456
0.2,0.4,304,1.5824257425742576
0.2,0.4,305,1.5821782178217818
0.2,0.4,306,1.6527227722772277
0.2,0.4,307,1.7103960396039601
0.2,0.4,308,1.668316831683168
0.2,0.4,309,1.636633663366336
0.2,0.4,310,1.6314356435643564
0.2,0.4,311,1.627227722772277
0.2,0.4,312,1.6240099009900988
0.2,0.4,313,1.6388613861386139
0.2,0.4,314,1.66559405940594
0.2,0.4,315,1.6148514851485147
0.2,0.4,316,1.5695544554455445
0.2,0.4,317,1.6571782178217827
0.2,0.4,318,1.6126237623762372
0.2,0.4,319,1.6017326732673267
0.2,0.4,320,1.5886138613861387
0.2,0.4,321,1.6695544554455448
0.2,0.4,322,1.604207920792079
0.2,0.4,323,1.6386138613861385
0.2,0.4,324,1.6373762376237624
0.2,0.4,325,1.56509900990099
0.2,0.4,326,1.6915841584158418
0.2,0.4,327,1.6383663366336634
0.2,0.4,328,1.6373762376237622
0.2,0.4,329,1.662623762376238
0.2,0.4,330,1.5985148514851484
0.2,0.4,331,1.6717821782178217
0.2,0.4,332,1.675990099009901
0.2,0.4,333,1.6106435643564359
0.2,0.4,334,1.6774752475247525
0.2,0.4,335,1.6012376237623762
0.2,0.4,336,1.639108910891089
0.2,0.4,337,1.641336633663366
0.2,0.4,338,1.6509900990099007
0.2,0.4,339,1.6470297029702972
0.2,0.4,340,1.613861386138614
0.2,0.4,341,1.6910891089108913
0.2,0.4,342,1.5972772277227723
0.2,0.4,343,1.6428217821782178
0.2,0.4,344,1.5591584158415843
0.2,0.4,345,1.6165841584158416
0.2,0.4,346,1.5742574257425739
0.2,0.4,347,1.6297029702970294
0.2,0.4,348,1.5886138613861385
0.2,0.4,349,1.5960396039603957
0.2,0.4,350,1.654455445544555
0.2,0.4,351,1.677970297029703
0.2,0.4,352,1.6814356435643567
0.2,0.4,353,1.7121287128712868
0.2,0.4,354,1.602970297029703
0.2,0.4,355,1.6282178217821783
0.2,0.4,356,1.575
0.2,0.4,357,1.6368811881188123
0.2,0.4,358,1.6242574257425741
0.2,0.4,359,1.591089108910891
0.2,0.4,360,1.7044554455445542
0.2,0.4,361,1.6163366336633664
0.2,0.4,362,1.603960396039604
0.2,0.4,363,1.6626237623762374
0.2,0.4,364,1.6032178217821784
0.2,0.4,365,1.643069306930693
0.2,0.4,366,1.6017326732673267
0.2,0.4,367,1.6160891089108909
0.2,0.4,368,1.6373762376237624
0.2,0.4,369,1.6227722772277229
0.2,0.4,370,1.6636138613861386
0.2,0.4,371,1.58490099009901
0.2,0.4,372,1.60519801980198
0.2,0.4,373,1.6398514851485149
0.2,0.4,374,1.5948019801980202
0.2,0.4,375,1.643564356435644
0.2,0.4,376,1.6517326732673263
0.2,0.4,377,1.5891089108910894
0.2,0.4,378,1.6844059405940595
0.2,0.4,379,1.64529702970297
0.2,0.4,380,1.6378712871287127
0.2,0.4,381,1.6428217821782176
0.2,0.4,382,1.6170792079207923
0.2,0.4,383,1.6007425742574255
0.2,0.4,384,1.5742574257425739
0.2,0.4,385,1.5910891089108912
0.2,0.4,386,1.7193069306930693
0.2,0.4,387,1.60470297029703
0.2,0.4,388,1.6131188118811883
0.2,0.4,389,1.6309405940594055
0.2,0.4,390,1.6168316831683167
0.2,0.4,391,1.6410891089108914
0.2,0.4,392,1.5893564356435643
0.2,0.4,393,1.6022277227722772
0.2,0.4,394,1.5037128712871284
0.2,0.4,395,1.591089108910891
0.2,0.4,396,1.6094059405940593
0.2,0.4,397,1.596039603960396
0.2,0.4,398,1.6321782178217819
0.2,0.4,399,1.6056930693069311
0.2,0.5,400,1.3924752475247524
0.2,0.5,401,1.3156435643564357
0.2,0.5,402,1.4075247524752474
0.2,0.5,403,1.358811881188119
0.2,0.5,404,1.3566336633663365
0.2,0.5,405,1.3158415841584157
0.2,0.5,406,1.3532673267326734
0.2,0.5,407,1.4097029702970296
0.2,0.5,408,1.3124752475247525
0.2,0.5,409,1.3891089108910892
0.2,0.5,410,1.375841584158416
0.2,0.5,411,1.3475247524752478
0.2,0.5,412,1.3582178217821783
0.2,0.5,413,1.4067326732673269
0.2,0.5,414,1.3423762376237625
0.2,0.5,415,1.4150495049504952
0.2,0.5,416,1.3156435643564357
0.2,0.5,417,1.3599999999999999
0.2,0.5,418,1.3570297029702967
0.2,0.5,419,1.3637623762376239
0.2,0.5,420,1.4063366336633665
0.2,0.5,421,1.3762376237623761
0.2,0.5,422,1.3798019801980201
0.2,0.5,423,1.348910891089109
0.2,0.5,424,1.307128712871287
0.2,0.5,425,1.28970297029703
0.2,0.5,426,1.3097029702970298
0.2,0.5,427,1.398217821782178
0.2,0.5,428,1.415643564356436
0.2,0.5,429,1.3879207920792083
0.2,0.5,430,1.3372277227722773
0.2,0.5,431,1.3235643564356434
0.2,0.5,432,1.4156435643564358
0.2,0.5,433,1.3465346534653466
0.2,0.5,434,1.3960396039603964
0.2,0.5,435,1.4168316831683165
0.2,0.5,436,1.3809900990099009
0.2,0.5,437,1.3489108910891088
0.2,0.5,438,1.374851485148515
0.2,0.5,439,1.3435643564356434
0.2,0.5,440,1.348118811881188
0.2,0.5,441,1.3839603960396036
0.2,0.5,442,1.3043564356435646
0.2,0.5,443,1.358415841584158
0.2,0.5,444,1.3560396039603961
0.2,0.5,445,1.3047524752475248
0.2,0.5,446,1.3695049504950496
0.2,0.5,447,1.3778217821782177
0.2,0.5,448,1.3227722772277226
0.2,0.5,449,1.2867326732673265
0.2,0.5,450,1.3445544554455446
0.2,0.5,451,1.3469306930693068
0.2,0.5,452,1.3546534653465345
0.2,0.5,453,1.3138613861386137
0.2,0.5,454,1.3566336633663367
0.2,0.5,455,1.3273267326732672
0.2,0.5,456,1.3304950495049508
0.2,0.5,457,1.3984158415841588
0.2,0.5,458,1.4037623762376237
0.2,0.5,459,1.3716831683168316
0.2,0.5,460,1.3578217821782175
0.2,0.5,461,1.3592079207920793
0.2,0.5,462,1.3174257425742577
0.2,0.5,463,1.300990099009901
0.2,0.5,464,1.3364356435643565
0.2,0.5,465,1.3679207920792082
0.2,0.5,466,1.3580198019801983
0.2,0.5,467,1.373069306930693
0.2,0.5,468,1.3706930693069306
0.2,0.5,469,1.3399999999999999
0.2,0.5,470,1.3584158415841585
0.2,0.5,471,1.3594059405940595
0.2,0.5,472,1.3235643564356434
0.2,0.5,473,1.4245544554455445
0.2,0.5,474,1.4073267326732675
0.2,0.5,475,1.3405940594059405
0.2,0.5,476,1.333267326732673
0.2,0.5,477,1.3544554455445548
0.2,0.5,478,1.3437623762376243
0.2,0.5,479,1.3596039603960395
0.2,0.5,480,1.375643564356436
0.2,0.5,481,1.3912871287128712
0.2,0.5,482,1.3982178217821781
0.2,0.5,483,1.3164356435643565
0.2,0.5,484,1.363960396039604
0.2,0.5,485,1.3855445544554459
0.2,0.5,486,1.4186138613861385
0.2,0.5,487,1.4425742574257425
0.2,0.5,488,1.2677227722772277
0.2,0.5,489,1.311089108910891
0.2,0.5,490,1.35980198019802
0.2,0.5,491,1.3702970297029704
0.2,0.5,492,1.3790099009900985
0.2,0.5,493,1.340594059405941
0.2,0.5,494,1.3990099009900991
0.2,0.5,495,1.400792079207921
0.2,0.5,496,1.3205940594059407
0.2,0.5,497,1.3625742574257427
0.2,0.5,498,1.3457425742574258
0.2,0.5,499,1.3554455445544555
0.2,0.6,500,1.2145214521452146
0.2,0.6,501,1.1973597359735972
0.2,0.6,502,1.1937293729372935
0.2,0.6,503,1.145049504950495
0.2,0.6,504,1.0864686468646865
0.2,0.6,505,1.2206270627062705
0.2,0.6,506,1.132013201320132
0.2,0.6,507,1.208085808580858
0.2,0.6,508,1.1493399339933994
0.2,0.6,509,1.2189768976897688
0.2,0.6,510,1.1549504950495049
0.2,0.6,511,1.1584158415841583
0.2,0.6,512,1.1995049504950497
0.2,0.6,513,1.1605610561056103
0.2,0.6,514,1.1793729372937294
0.2,0.6,515,1.18993399339934
0.2,0.6,516,1.1813531353135314
0.2,0.6,517,1.1942244224422442
0.2,0.6,518,1.1582508250825085
0.2,0.6,519,1.1491749174917492
0.2,0.6,520,1.1227722772277227
0.2,0.6,521,1.1648514851485148
0.2,0.6,522,1.184983498349835
0.2,0.6,523,1.1486798679867987
0.2,0.6,524,1.1942244224422442
0.2,0.6,525,1.1795379537953796
0.2,0.6,526,1.2358085808580859
0.2,0.6,527,1.1315181518151816
0.2,0.6,528,1.2145214521452148
0.2,0.6,529,1.1627062706270628
0.2,0.6,530,1.2235973597359737
0.2,0.6,531,1.225907590759076
0.2,0.6,532,1.1554455445544556
0.2,0.6,533,1.1186468646864685
0.2,0.6,534,1.2006600660066007
0.2,0.6,535,1.1750825082508252
0.2,0.6,536,1.1821782178217821
0.2,0.6,537,1.1896039603960396
0.2,0.6,538,1.2420792079207923
0.2,0.6,539,1.1054455445544555
0.2,0.6,540,1.2453795379537957
0.2,0.6,541,1.2087458745874586
0.2,0.6,542,1.1211221122112212
0.2,0.6,543,1.1940594059405942
0.2,0.6,544,1.1483498349834984
0.2,0.6,545,1.1633663366336635
0.2,0.6,546,1.1165016501650167
0.2,0.6,547,1.1481848184818482
0.2,0.6,548,1.1554455445544554
0.2,0.6,549,1.1379537953795382
0.2,0.6,550,1.1801980198019801
0.2,0.6,551,1.1099009900990098
0.2,0.6,552,1.1782178217821782
0.2,0.6,553,1.131188118811881
0.2,0.6,554,1.1691419141914192
0.2,0.6,555,1.1635313531353138
0.2,0.6,556,1.2425742574257423
0.2,0.6,557,1.1976897689768977
0.2,0.6,558,1.1764026402640264
0.2,0.6,559,1.1914191419141915
0.2,0.6,560,1.2394389438943896
0.2,0.6,561,1.1975247524752475
0.2,0.6,562,1.1318481848184818
0.2,0.6,563,1.1856435643564356
0.2,0.6,564,1.163201320132013
0.2,0.6,565,1.1917491749174915
0.2,0.6,566,1.2214521452145215
0.2,0.6,567,1.131023102310231
0.2,0.6,568,1.1856435643564356
