randomization_prob,car_density,Run,average_speed
0.2,0.6,569,1.1592409240924093
0.2,0.6,570,1.1815181518151814
0.2,0.6,571,1.2092409240924094
0.2,0.6,572,1.2735973597359735
0.2,0.6,573,1.2214521452145213
0.2,0.6,574,1.1153465346534654
0.2,0.6,575,1.1945544554455445
0.2,0.6,576,1.1633663366336633
0.2,0.6,577,1.175907590759076
0.2,0.6,578,1.1886138613861386
0.2,0.6,579,1.242079207920792
0.2,0.6,580,1.1839933993399339
0.2,0.6,581,1.1671617161716172
0.2,0.6,582,1.1735973597359737
0.2,0.6,583,1.215016501650165
0.2,0.6,584,1.133168316831683
0.2,0.6,585,1.143069306930693
0.2,0.6,586,1.1648514851485148
0.2,0.6,587,1.1584158415841583
0.2,0.6,588,1.1249174917491747
0.2,0.6,589,1.162046204620462
0.2,0.6,590,1.253135313531353
0.2,0.6,591,1.2036303630363034
0.2,0.6,592,1.1886138613861386
0.2,0.6,593,1.1983498349834987
0.2,0.6,594,1.1932343234323433
0.2,0.6,595,1.195049504950495
0.2,0.6,596,1.1957095709570957
0.2,0.6,597,1.169306930693069
0.2,0.6,598,1.1455445544554457
0.2,0.6,599,1.1343234323432345
0.2,0.7000000000000001,600,1.002970297029703
0.2,0.7000000000000001,601,1.0335219236209334
0.2,0.7000000000000001,602,1.0353606789250351
0.2,0.7000000000000001,603,0.9865629420084864
0.2,0.7000000000000001,604,1.0613861386138612
0.2,0.7000000000000001,605,1.001980198019802
0.2,0.7000000000000001,606,1.0154172560113157
0.2,0.7000000000000001,607,0.9565770862800566
0.2,0.7000000000000001,608,1.0401697312588403
0.2,0.7000000000000001,609,1.0178217821782178
0.2,0.7000000000000001,610,1.0001414427157
0.2,0.7000000000000001,611,1.0196605374823196
0.2,0.7000000000000001,612,1.0200848656294201
0.2,0.7000000000000001,613,1.048939179632249
0.2,0.7000000000000001,614,0.9745403111739743
0.2,0.7000000000000001,615,1.0004243281471004
0.2,0.7000000000000001,616,1.026308345120226
0.2,0.7000000000000001,617,1.0462517680339463
0.2,0.7000000000000001,618,1.0567185289957566
0.2,0.7000000000000001,619,1.0405940594059406
0.2,0.7000000000000001,620,1.0104667609618105
0.2,0.7000000000000001,621,1.0736916548797737
0.2,0.7000000000000001,622,1.0135785007072136
0.2,0.7000000000000001,623,0.9817538896746819
0.2,0.7000000000000001,624,1.026166902404526
0.2,0.7000000000000001,625,1.0789250353606787
0.2,0.7000000000000001,626,1.0898161244695899
0.2,0.7000000000000001,627,1.0097595473833096
0.2,0.7000000000000001,628,1.016973125884017
0.2,0.7000000000000001,629,1.0314002828854314
0.2,0.7000000000000001,630,1.0158415841584156
0.2,0.7000000000000001,631,1.04031117397454
0.2,0.7000000000000001,632,1.0486562942008484
0.2,0.7000000000000001,633,1.051909476661952
0.2,0.7000000000000001,634,0.9951909476661952
0.2,0.7000000000000001,635,1.0107496463932109
0.2,0.7000000000000001,636,0.9881188118811881
0.2,0.7000000000000001,637,1.0589816124469589
0.2,0.7000000000000001,638,1.0366336633663364
0.2,0.7000000000000001,639,1.0702970297029704
0.2,0.7000000000000001,640,0.9933521923620934
0.2,0.7000000000000001,641,1.083168316831683
0.2,0.7000000000000001,642,1.0094766619519093
0.2,0.7000000000000001,643,1.0530410183875527
0.2,0.7000000000000001,644,1.0613861386138614
0.2,0.7000000000000001,645,1.0043847241867045
0.2,0.7000000000000001,646,1.0622347949080624
0.2,0.7000000000000001,647,1.0210749646393211
0.2,0.7000000000000001,648,1.032107496463932
0.2,0.7000000000000001,649,1.0455445544554456
0.2,0.7000000000000001,650,1.0073550212164073
0.2,0.7000000000000001,651,1.0315417256011314
0.2,0.7000000000000001,652,1.034794908062235
0.2,0.7000000000000001,653,1.0956152758132955
0.2,0.7000000000000001,654,0.9858557284299858
0.2,0.7000000000000001,655,1.0554455445544555
0.2,0.7000000000000001,656,1.0875530410183876
0.2,0.7000000000000001,657,1.0196605374823196
0.2,0.7000000000000001,658,0.9930693069306931
0.2,0.7000000000000001,659,1.0444130127298445
0.2,0.7000000000000001,660,1.0217821782178218
0.2,0.7000000000000001,661,1.0698727015558698
0.2,0.7000000000000001,662,0.9923620933521924
0.2,0.7000000000000001,663,1.009052333804809
0.2,0.7000000000000001,664,1.0096181046676096
0.2,0.7000000000000001,665,1.0414427157001416
0.2,0.7000000000000001,666,1.006930693069307
0.2,0.7000000000000001,667,1.0745403111739744
0.2,0.7000000000000001,668,1.0434229137199433
0.2,0.7000000000000001,669,1.0618104667609618
0.2,0.7000000000000001,670,1.0835926449787836
0.2,0.7000000000000001,671,1.0588401697312588
0.2,0.7000000000000001,672,1.0611032531824611
0.2,0.7000000000000001,673,1.010891089108911
0.2,0.7000000000000001,674,1.0565770862800565
0.2,0.7000000000000001,675,1.032107496463932
0.2,0.7000000000000001,676,1.0083451202263083
0.2,0.7000000000000001,677,1.0690240452616688
0.2,0.7000000000000001,678,1.0923620933521923
0.2,0.7000000000000001,679,1.0084865629420086
0.2,0.7000000000000001,680,1.0091937765205092
0.2,0.7000000000000001,681,1.057142857142857
0.2,0.7000000000000001,682,0.9670438472418671
0.2,0.7000000000000001,683,1.0287128712871283
0.2,0.7000000000000001,684,1.0386138613861386
0.2,0.7000000000000001,685,0.9650636492220651
0.2,0.7000000000000001,686,1.0455445544554456
0.2,0.7000000000000001,687,1.0288543140028288
0.2,0.7000000000000001,688,1.0603960396039604
0.2,0.7000000000000001,689,1.04992927864215
0.2,0.7000000000000001,690,1.079207920792079
0.2,0.7000000000000001,691,1.0244695898161245
0.2,0.7000000000000001,692,1.0984441301272985
0.2,0.7000000000000001,693,1.0632248939179632
0.2,0.7000000000000001,694,1.0495049504950495
0.2,0.7000000000000001,695,1.031966053748232
0.2,0.7000000000000001,696,1.0506364922206506
0.2,0.7000000000000001,697,1.0281471004243279
0.2,0.7000000000000001,698,1.0717114568599717
0.2,0.7000000000000001,699,1.0305516265912305
0.2,0.8,700,0.9524752475247525
0.2,0.8,701,0.9527227722772278
0.2,0.8,702,0.9422029702970298
0.2,0.8,703,0.9206683168316833
0.2,0.8,704,0.893688118811881
0.2,0.8,705,0.9189356435643565
0.2,0.8,706,0.9962871287128713
0.2,0.8,707,0.8689356435643565
0.2,0.8,708,0.9077970297029703
0.2,0.8,709,0.926980198019802
0.2,0.8,710,0.8724009900990098
0.2,0.8,711,0.9163366336633663
0.2,0.8,712,0.943069306930693
0.2,0.8,713,0.8373762376237625
0.2,0.8,714,0.9027227722772279
0.2,0.8,715,0.9199257425742574
0.2,0.8,716,0.9402227722772277
0.2,0.8,717,0.9242574257425743
0.2,0.8,718,0.9137376237623763
0.2,0.8,719,0.9576732673267326
0.2,0.8,720,0.980074257425743
0.2,0.8,721,0.8837871287128711
0.2,0.8,722,0.9669554455445543
0.2,0.8,723,0.9157178217821781
0.2,0.8,724,0.9799504950495049
0.2,0.8,725,0.9751237623762374
0.2,0.8,726,0.970420792079208
0.2,0.8,727,0.9042079207920792
0.2,0.8,728,0.9214108910891089
0.2,0.8,729,0.9238861386138614
0.2,0.8,730,0.9566831683168315
0.2,0.8,731,0.916089108910891
0.2,0.8,732,0.9125000000000001
0.2,0.8,733,0.9482673267326732
0.2,0.8,734,0.8970297029702969
0.2,0.8,735,0.8685643564356437
0.2,0.8,736,0.926980198019802
0.2,0.8,737,0.9486386138613861
0.2,0.8,738,0.9294554455445543
0.2,0.8,739,0.8922029702970297
0.2,0.8,740,0.9821782178217822
0.2,0.8,741,0.9485148514851485
0.2,0.8,742,0.8887376237623763
0.2,0.8,743,0.857549504950495
0.2,0.8,744,1.008168316831683
0.2,0.8,745,0.8868811881188119
0.2,0.8,746,0.9334158415841585
0.2,0.8,747,0.9251237623762375
0.2,0.8,748,0.9831683168316832
0.2,0.8,749,0.9033415841584157
0.2,0.8,750,0.9460396039603961
0.2,0.8,751,0.9284653465346535
0.2,0.8,752,0.9544554455445546
0.2,0.8,753,0.9091584158415843
0.2,0.8,754,0.9561881188118813
0.2,0.8,755,0.9193069306930692
0.2,0.8,756,0.9600247524752475
0.2,0.8,757,0.9590346534653467
0.2,0.8,758,0.8863861386138613
0.2,0.8,759,0.989108910891089
0.2,0.8,760,0.9623762376237625
0.2,0.8,761,0.9452970297029702
0.2,0.8,762,0.9626237623762377
0.2,0.8,763,0.9204207920792077
0.2,0.8,764,0.9538366336633664
0.2,0.8,765,0.9019801980198021
0.2,0.8,766,0.9198019801980197
0.2,0.8,767,0.8842821782178217
0.2,0.8,768,0.9435643564356436
0.2,0.8,769,0.9002475247524754
0.2,0.8,770,0.9202970297029703
0.2,0.8,771,0.9159653465346533
0.2,0.8,772,0.9601485148514852
0.2,0.8,773,0.9407178217821782
0.2,0.8,774,0.9230198019801981
0.2,0.8,775,0.9454207920792077
0.2,0.8,776,0.907549504950495
0.2,0.8,777,0.8957920792079209
0.2,0.8,778,0.9324257425742576
0.2,0.8,779,0.8874999999999998
0.2,0.8,780,0.9264851485148516
0.2,0.8,781,0.988861386138614
0.2,0.8,782,0.8836633663366336
0.2,0.8,783,0.9851485148514851
0.2,0.8,784,0.9620049504950496
0.2,0.8,785,0.9315594059405939
0.2,0.8,786,0.9384900990099009
0.2,0.8,787,0.9164603960396039
0.2,0.8,788,0.9162128712871287
0.2,0.8,789,0.8977722772277229
0.2,0.8,790,0.9193069306930693
0.2,0.8,791,0.9186881188118812
0.2,0.8,792,0.9434405940594057
0.2,0.8,793,0.9517326732673266
0.2,0.8,794,0.9694306930693071
0.2,0.8,795,0.9831683168316832
0.2,0.8,796,0.9555693069306932
0.2,0.8,797,0.9650990099009902
0.2,0.8,798,0.9267326732673267
0.2,0.8,799,0.8581683168316832
0.2,0.9,800,0.8023102310231024
0.2,0.9,801,0.8859185918591862
0.2,0.9,802,0.880748074807481
0.2,0.9,803,0.8229922992299232
0.2,0.9,804,0.8480748074807481
0.2,0.9,805,0.8547854785478549
0.2,0.9,806,0.8522552255225523
0.2,0.9,807,0.883058305830583
0.2,0.9,808,0.9097909790979096
0.2,0.9,809,0.8106710671067107
0.2,0.9,810,0.7633663366336633
0.2,0.9,811,0.8542354235423543
0.2,0.9,812,0.8742574257425743
0.2,0.9,813,0.8818481848184818
0.2,0.9,814,0.8201320132013202
0.2,0.9,815,0.8273927392739275
0.2,0.9,816,0.877887788778878
0.2,0.9,817,0.8502750275027503
0.2,0.9,818,0.8130913091309131
0.2,0.9,819,0.8443344334433445
0.2,0.9,820,0.8691969196919692
0.2,0.9,821,0.9058305830583059
0.2,0.9,822,0.8667766776677667
0.2,0.9,823,0.796039603960396
0.2,0.9,824,0.8283828382838283
0.2,0.9,825,0.8177117711771176
0.2,0.9,826,0.7702970297029704
0.2,0.9,827,0.83003300330033
0.2,0.9,828,0.8640264026402642
0.2,0.9,829,0.8295929592959295
0.2,0.9,830,0.8773377337733772
0.2,0.9,831,0.8737073707370738
0.2,0.9,832,0.8785478547854784
0.2,0.9,833,0.8358635863586358
0.2,0.9,834,0.8636963696369638
0.2,0.9,835,0.8458745874587458
0.2,0.9,836,0.8528052805280528
0.2,0.9,837,0.8281628162816281
0.2,0.9,838,0.8575357535753576
0.2,0.9,839,0.839053905390539
0.2,0.9,840,0.8433443344334434
0.2,0.9,841,0.8487348734873487
0.2,0.9,842,0.8503850385038505
0.2,0.9,843,0.8393839383938393
0.2,0.9,844,0.8183718371837182
0.2,0.9,845,0.8396039603960396
0.2,0.9,846,0.8467546754675468
0.2,0.9,847,0.8484048404840485
0.2,0.9,848,0.8165016501650165
0.2,0.9,849,0.8123212321232123
0.2,0.9,850,0.8451045104510454
0.2,0.9,851,0.8379537953795381
0.2,0.9,852,0.8020902090209019
0.2,0.9,853,0.857095709570957
0.2,0.9,854,0.9102310231023103
0.2,0.9,855,0.9479647964796479
0.2,0.9,856,0.822002200220022
0.2,0.9,857,0.8356435643564356
0.2,0.9,858,0.8327832783278329
0.2,0.9,859,0.8181518151815184
0.2,0.9,860,0.8201320132013202
0.2,0.9,861,0.8587458745874589
0.2,0.9,862,0.8566556655665568
0.2,0.9,863,0.8374037403740374
0.2,0.9,864,0.8198019801980198
0.2,0.9,865,0.8399339933993397
0.2,0.9,866,0.9036303630363036
0.2,0.9,867,0.8178217821782177
0.2,0.9,868,0.8244224422442246
0.2,0.9,869,0.7915291529152915
0.2,0.9,870,0.8702970297029704
0.2,0.9,871,0.8804180418041804
0.2,0.9,872,0.8576457645764578
0.2,0.9,873,0.8436743674367438
0.2,0.9,874,0.8379537953795382
0.2,0.9,875,0.8449944994499449
0.2,0.9,876,0.8003300330033003
0.2,0.9,877,0.8085808580858085
0.2,0.9,878,0.8350935093509352
0.2,0.9,879,0.8392739273927393
0.2,0.9,880,0.8235423542354235
0.2,0.9,881,0.8680968096809681
0.2,0.9,882,0.8755775577557755
0.2,0.9,883,0.8821782178217824
0.2,0.9,884,0.8394939493949395
0.2,0.9,885,0.8507150715071506
0.2,0.9,886,0.8209020902090207
0.2,0.9,887,0.7965896589658963
0.2,0.9,888,0.8174917491749176
0.2,0.9,889,0.8960396039603962
0.2,0.9,890,0.8315731573157317
0.2,0.9,891,0.8823982398239822
0.2,0.9,892,0.8423542354235426
0.2,0.9,893,0.8064906490649064
0.2,0.9,894,0.8192519251925192
0.2,0.9,895,0.921012101210121
0.2,0.9,896,0.8511551155115513
0.2,0.9,897,0.8822882288228823
0.2,0.9,898,0.921122112211221
0.2,0.9,899,0.9037403740374038
0.5,0.1,900,3.9861386138613866
0.5,0.1,901,3.37920792079208
0.5,0.1,902,2.9504950495049505
0.5,0.1,903,2.847524752475248
0.5,0.1,904,3.9584158415841593
0.5,0.1,905,3.740594059405941
0.5,0.1,906,3.802970297029703
0.5,0.1,907,4.242574257425742
0.5,0.1,908,3.3683168316831686
0.5,0.1,909,4.144554455445544
0.5,0.1,910,3.91980198019802
0.5,0.1,911,3.3534653465346533
0.5,0.1,912,3.8000000000000003
0.5,0.1,913,3.1475247524752468
0.5,0.1,914,3.2633663366336636
0.5,0.1,915,3.399009900990098
0.5,0.1,916,4.278217821782178
0.5,0.1,917,3.689108910891089
0.5,0.1,918,3.605940594059406
0.5,0.1,919,3.2990099009900984
0.5,0.1,920,4.045544554455446
0.5,0.1,921,3.8386138613861385
0.5,0.1,922,3.620792079207921
0.5,0.1,923,3.3356435643564355
0.5,0.1,924,3.5267326732673268
0.5,0.1,925,3.189108910891089
0.5,0.1,926,4.048514851485148
0.5,0.1,927,3.1217821782178223
0.5,0.1,928,3.713861386138614
0.5,0.1,929,3.769306930693069
0.5,0.1,930,4.111881188118812
0.5,0.1,931,2.993069306930693
0.5,0.1,932,4.25940594059406
0.5,0.1,933,3.0594059405940595
0.5,0.1,934,3.7633663366336623
0.5,0.1,935,3.0564356435643565
0.5,0.1,936,4.077227722772277
0.5,0.1,937,3.9910891089108906
0.5,0.1,938,3.704950495049506
0.5,0.1,939,3.6762376237623764
0.5,0.1,940,3.4198019801980197
0.5,0.1,941,3.6227722772277224
0.5,0.1,942,2.655445544554456
0.5,0.1,943,4.206930693069307
0.5,0.1,944,4.243564356435643
0.5,0.1,945,2.944554455445545
0.5,0.1,946,4.056435643564357
0.5,0.1,947,4.1138613861386135
0.5,0.1,948,3.9782178217821764
0.5,0.1,949,4.114851485148515
0.5,0.1,950,4.147524752475248
0.5,0.1,951,4.133663366336634
0.5,0.1,952,3.9188118811881196
0.5,0.1,953,3.3534653465346533
0.5,0.1,954,3.7207920792079197
0.5,0.1,955,4.151485148514851
0.5,0.1,956,3.719801980198019
0.5,0.1,957,3.366336633663366
0.5,0.1,958,3.3930693069306925
0.5,0.1,959,3.5762376237623763
0.5,0.1,960,3.7396039603960394
0.5,0.1,961,3.329702970297029
0.5,0.1,962,2.902970297029703
0.5,0.1,963,3.2752475247524755
0.5,0.1,964,3.4297029702970296
0.5,0.1,965,3.4099009900990103
0.5,0.1,966,3.9831683168316827
0.5,0.1,967,3.2138613861386136
0.5,0.1,968,3.400990099009901
0.5,0.1,969,3.226732673267326
0.5,0.1,970,3.9940594059405945
0.5,0.1,971,3.9465346534653474
0.5,0.1,972,3.1396039603960393
0.5,0.1,973,3.6900990099009894
0.5,0.1,974,3.827722772277228
0.5,0.1,975,3.86930693069307
0.5,0.1,976,3.9316831683168325
0.5,0.1,977,4.296039603960396
0.5,0.1,978,4.1059405940594065
0.5,0.1,979,2.8544554455445548
0.5,0.1,980,3.095049504950496
0.5,0.1,981,3.8128712871287127
0.5,0.1,982,3.257425742574258
0.5,0.1,983,3.94950495049505
0.5,0.1,984,3.9049504950495053
0.5,0.1,985,3.4702970297029703
0.5,0.1,986,3.354455445544554
0.5,0.1,987,3.389108910891089
0.5,0.1,988,3.0445544554455446
0.5,0.1,989,3.9495049504950495
0.5,0.1,990,4.069306930693069
0.5,0.1,991,3.9990099009900986
0.5,0.1,992,3.80990099009901
0.5,0.1,993,3.9821782178217817
0.5,0.1,994,3.6762376237623764
0.5,0.1,995,3.9920792079207907
0.5,0.1,996,3.564356435643564
0.5,0.1,997,3.2524752475247523
0.5,0.1,998,3.9603960396039604
0.5,0.1,999,3.836633663366336
0.5,0.2,1000,1.6955445544554457
0.5,0.2,1001,1.5361386138613862
0.5,0.2,1002,1.7767326732673265
0.5,0.2,1003,1.6767326732673267
0.5,0.2,1004,1.6000000000000003
0.5,0.2,1005,1.7490099009900997
0.5,0.2,1006,1.7712871287128713
0.5,0.2,1007,1.8440594059405941
0.5,0.2,1008,1.913366336633663
0.5,0.2,1009,1.8118811881188122
0.5,0.2,1010,1.646039603960396
0.5,0.2,1011,1.654950495049505
0.5,0.2,1012,1.796039603960396
0.5,0.2,1013,1.5529702970297026
0.5,0.2,1014,1.8089108910891092
0.5,0.2,1015,1.7237623762376237
0.5,0.2,1016,1.9871287128712873
0.5,0.2,1017,1.7465346534653463
0.5,0.2,1018,1.692079207920792
0.5,0.2,1019,1.5856435643564357
0.5,0.2,1020,1.7376237623762374
0.5,0.2,1021,1.7099009900990099
0.5,0.2,1022,1.65940594059406
0.5,0.2,1023,1.7569306930693065
0.5,0.2,1024,1.7579207920792077
0.5,0.2,1025,1.7415841584158414
0.5,0.2,1026,1.8405940594059407
0.5,0.2,1027,1.6277227722772278
0.5,0.2,1028,1.674752475247525
0.5,0.2,1029,1.7787128712871285
0.5,0.2,1030,1.6945544554455443
0.5,0.2,1031,1.8074257425742573
0.5,0.2,1032,1.9133663366336633
0.5,0.2,1033,1.7113861386138614
0.5,0.2,1034,1.7965346534653468
0.5,0.2,1035,1.7440594059405945
0.5,0.2,1036,1.749009900990099
0.5,0.2,1037,1.8524752475247528
0.5,0.2,1038,1.7356435643564359
0.5,0.2,1039,1.6024752475247523
0.5,0.2,1040,1.7064356435643562
0.5,0.2,1041,1.8391089108910894
0.5,0.2,1042,1.9099009900990096
0.5,0.2,1043,1.7529702970297028
0.5,0.2,1044,1.6148514851485152
0.5,0.2,1045,1.68960396039604
0.5,0.2,1046,1.8321782178217823
0.5,0.2,1047,1.8425742574257422
0.5,0.2,1048,1.7336633663366339
0.5,0.2,1049,1.7970297029702968
0.5,0.2,1050,1.8014851485148513
0.5,0.2,1051,1.6089108910891092
0.5,0.2,1052,1.6460396039603964
0.5,0.2,1053,1.403960396039604
0.5,0.2,1054,1.7371287128712873
0.5,0.2,1055,1.8717821782178217
0.5,0.2,1056,1.9881188118811886
0.5,0.2,1057,1.6910891089108913
0.5,0.2,1058,1.8138613861386144
0.5,0.2,1059,1.7118811881188118
0.5,0.2,1060,1.8202970297029706
0.5,0.2,1061,1.6782178217821786
0.5,0.2,1062,1.6341584158415843
0.5,0.2,1063,1.8698019801980197
0.5,0.2,1064,1.8386138613861387
0.5,0.2,1065,1.7499999999999993
0.5,0.2,1066,1.7490099009900988
0.5,0.2,1067,1.6564356435643566
0.5,0.2,1068,1.5123762376237622
0.5,0.2,1069,1.7217821782178218
0.5,0.2,1070,1.766831683168317
0.5,0.2,1071,1.8836633663366336
0.5,0.2,1072,1.7237623762376237
0.5,0.2,1073,1.6806930693069306
0.5,0.2,1074,1.9103960396039605
0.5,0.2,1075,1.621782178217822
0.5,0.2,1076,1.779207920792079
0.5,0.2,1077,1.7930693069306927
0.5,0.2,1078,1.804950495049505
0.5,0.2,1079,1.7559405940594055
0.5,0.2,1080,1.622277227722772
0.5,0.2,1081,1.6425742574257423
0.5,0.2,1082,1.6915841584158415
0.5,0.2,1083,1.825742574257426
0.5,0.2,1084,1.8519801980198018
0.5,0.2,1085,1.7920792079207921
0.5,0.2,1086,1.8153465346534658
0.5,0.2,1087,1.781683168316832
0.5,0.2,1088,1.841089108910891
0.5,0.2,1089,1.5940594059405941
0.5,0.2,1090,1.6589108910891093
0.5,0.2,1091,1.519306930693069
0.5,0.2,1092,1.7094059405940594
0.5,0.2,1093,1.5970297029702971
0.5,0.2,1094,1.7811881188118814
0.5,0.2,1095,1.7386138613861386
0.5,0.2,1096,1.697029702970297
0.5,0.2,1097,1.8985148514851484
0.5,0.2,1098,1.6792079207920794
0.5,0.2,1099,1.749009900990099
0.5,0.30000000000000004,1100,1.2
0.5,0.30000000000000004,1101,1.1501650165016502
0.5,0.30000000000000004,1102,1.1716171617161715
0.5,0.30000000000000004,1103,1.1584158415841581
0.5,0.30000000000000004,1104,1.1828382838283826
0.5,0.30000000000000004,1105,1.1574257425742576
0.5,0.30000000000000004,1106,1.1234323432343234
0.5,0.30000000000000004,1107,1.148844884488449
0.5,0.30000000000000004,1108,1.1963696369636967
0.5,0.30000000000000004,1109,1.2735973597359738
0.5,0.30000000000000004,1110,1.1376237623762377
0.5,0.30000000000000004,1111,1.0970297029702971
0.5,0.30000000000000004,1112,1.135313531353135
0.5,0.30000000000000004,1113,1.074917491749175
0.5,0.30000000000000004,1114,1.2346534653465346
0.5,0.30000000000000004,1115,1.1696369636963697
0.5,0.30000000000000004,1116,1.1214521452145216
0.5,0.30000000000000004,1117,1.152145214521452
0.5,0.30000000000000004,1118,1.1320132013201323
0.5,0.30000000000000004,1119,1.133993399339934
