randomization_prob,car_density,Run,average_speed
0.5,0.30000000000000004,1120,1.164026402640264
0.5,0.30000000000000004,1121,1.1544554455445541
0.5,0.30000000000000004,1122,1.082178217821782
0.5,0.30000000000000004,1123,1.1808580858085809
0.5,0.30000000000000004,1124,1.228052805280528
0.5,0.30000000000000004,1125,1.1772277227722774
0.5,0.30000000000000004,1126,1.1099009900990098
0.5,0.30000000000000004,1127,1.2745874587458745
0.5,0.30000000000000004,1128,1.1544554455445544
0.5,0.30000000000000004,1129,1.2330033003300331
0.5,0.30000000000000004,1130,1.1155115511551157
0.5,0.30000000000000004,1131,1.2471947194719473
0.5,0.30000000000000004,1132,1.1273927392739271
0.5,0.30000000000000004,1133,1.1990099009900992
0.5,0.30000000000000004,1134,1.2085808580858086
0.5,0.30000000000000004,1135,1.1960396039603962
0.5,0.30000000000000004,1136,1.1808580858085806
0.5,0.30000000000000004,1137,1.1574257425742573
0.5,0.30000000000000004,1138,1.139273927392739
0.5,0.30000000000000004,1139,1.0854785478547855
0.5,0.30000000000000004,1140,1.0765676567656768
0.5,0.30000000000000004,1141,1.0795379537953798
0.5,0.30000000000000004,1142,1.14983498349835
0.5,0.30000000000000004,1143,1.1231023102310231
0.5,0.30000000000000004,1144,1.2372937293729374
0.5,0.30000000000000004,1145,1.1772277227722774
0.5,0.30000000000000004,1146,1.148844884488449
0.5,0.30000000000000004,1147,1.173927392739274
0.5,0.30000000000000004,1148,1.1864686468646863
0.5,0.30000000000000004,1149,1.1729372937293732
0.5,0.30000000000000004,1150,1.2320132013201321
0.5,0.30000000000000004,1151,1.103960396039604
0.5,0.30000000000000004,1152,1.1785478547854789
0.5,0.30000000000000004,1153,1.0881188118811884
0.5,0.30000000000000004,1154,1.1518151815181519
0.5,0.30000000000000004,1155,1.23003300330033
0.5,0.30000000000000004,1156,1.214191419141914
0.5,0.30000000000000004,1157,1.1346534653465348
0.5,0.30000000000000004,1158,1.1422442244224424
0.5,0.30000000000000004,1159,1.1204620462046204
0.5,0.30000000000000004,1160,1.2052805280528052
0.5,0.30000000000000004,1161,1.1534653465346534
0.5,0.30000000000000004,1162,1.2188118811881188
0.5,0.30000000000000004,1163,1.2372937293729371
0.5,0.30000000000000004,1164,1.1316831683168316
0.5,0.30000000000000004,1165,1.0448844884488449
0.5,0.30000000000000004,1166,1.191089108910891
0.5,0.30000000000000004,1167,1.1894389438943898
0.5,0.30000000000000004,1168,1.1194719471947192
0.5,0.30000000000000004,1169,1.090759075907591
0.5,0.30000000000000004,1170,1.1801980198019806
0.5,0.30000000000000004,1171,1.257755775577558
0.5,0.30000000000000004,1172,1.1983498349834982
0.5,0.30000000000000004,1173,1.2861386138613862
0.5,0.30000000000000004,1174,1.2828382838283827
0.5,0.30000000000000004,1175,1.1165016501650167
0.5,0.30000000000000004,1176,1.137953795379538
0.5,0.30000000000000004,1177,1.271287128712871
0.5,0.30000000000000004,1178,1.0884488448844885
0.5,0.30000000000000004,1179,1.1782178217821782
0.5,0.30000000000000004,1180,1.1772277227722772
0.5,0.30000000000000004,1181,1.1656765676567655
0.5,0.30000000000000004,1182,1.1462046204620464
0.5,0.30000000000000004,1183,1.1927392739273928
0.5,0.30000000000000004,1184,1.13003300330033
0.5,0.30000000000000004,1185,1.176897689768977
0.5,0.30000000000000004,1186,1.156105610561056
0.5,0.30000000000000004,1187,1.1683168316831682
0.5,0.30000000000000004,1188,1.177887788778878
0.5,0.30000000000000004,1189,1.2485148514851485
0.5,0.30000000000000004,1190,1.1877887788778878
0.5,0.30000000000000004,1191,1.1970297029702972
0.5,0.30000000000000004,1192,1.1716171617161717
0.5,0.30000000000000004,1193,1.2174917491749175
0.5,0.30000000000000004,1194,1.198019801980198
0.5,0.30000000000000004,1195,1.0980198019801979
0.5,0.30000000000000004,1196,1.2570957095709572
0.5,0.30000000000000004,1197,1.1848184818481846
0.5,0.30000000000000004,1198,1.1821782178217821
0.5,0.30000000000000004,1199,1.2102310231023103
0.5,0.4,1200,0.9277227722772277
0.5,0.4,1201,0.8977722772277228
0.5,0.4,1202,0.7806930693069308
0.5,0.4,1203,0.8128712871287128
0.5,0.4,1204,0.8537128712871287
0.5,0.4,1205,0.849009900990099
0.5,0.4,1206,0.8175742574257427
0.5,0.4,1207,0.836138613861386
0.5,0.4,1208,0.8841584158415842
0.5,0.4,1209,0.8452970297029702
0.5,0.4,1210,0.9019801980198019
0.5,0.4,1211,0.8841584158415842
0.5,0.4,1212,0.8710396039603961
0.5,0.4,1213,0.8769801980198019
0.5,0.4,1214,0.8826732673267326
0.5,0.4,1215,0.8165841584158415
0.5,0.4,1216,0.8524752475247522
0.5,0.4,1217,0.8673267326732671
0.5,0.4,1218,0.8118811881188119
0.5,0.4,1219,0.8415841584158418
0.5,0.4,1220,0.8368811881188118
0.5,0.4,1221,0.8284653465346535
0.5,0.4,1222,0.8346534653465346
0.5,0.4,1223,0.8735148514851485
0.5,0.4,1224,0.8452970297029703
0.5,0.4,1225,0.8438118811881189
0.5,0.4,1226,0.9185643564356435
0.5,0.4,1227,0.8809405940594062
0.5,0.4,1228,0.8512376237623762
0.5,0.4,1229,0.9042079207920793
0.5,0.4,1230,0.862871287128713
0.5,0.4,1231,0.8566831683168316
0.5,0.4,1232,0.8811881188118812
0.5,0.4,1233,0.8992574257425743
0.5,0.4,1234,0.8358910891089112
0.5,0.4,1235,0.8292079207920791
0.5,0.4,1236,0.8811881188118812
0.5,0.4,1237,0.8811881188118812
0.5,0.4,1238,0.8319306930693069
0.5,0.4,1239,0.834158415841584
0.5,0.4,1240,0.864108910891089
0.5,0.4,1241,0.8143564356435643
0.5,0.4,1242,0.9106435643564357
0.5,0.4,1243,0.9257425742574259
0.5,0.4,1244,0.8836633663366336
0.5,0.4,1245,0.8462871287128714
0.5,0.4,1246,0.885148514851485
0.5,0.4,1247,0.8537128712871288
0.5,0.4,1248,0.8069306930693071
0.5,0.4,1249,0.8017326732673266
0.5,0.4,1250,0.8373762376237622
0.5,0.4,1251,0.9400990099009899
0.5,0.4,1252,0.831930693069307
0.5,0.4,1253,0.826980198019802
0.5,0.4,1254,0.8685643564356437
0.5,0.4,1255,0.8876237623762376
0.5,0.4,1256,0.8836633663366337
0.5,0.4,1257,0.903217821782178
0.5,0.4,1258,0.8920792079207922
0.5,0.4,1259,0.7962871287128712
0.5,0.4,1260,0.8844059405940593
0.5,0.4,1261,0.9141089108910891
0.5,0.4,1262,0.863861386138614
0.5,0.4,1263,0.8633663366336634
0.5,0.4,1264,0.8589108910891088
0.5,0.4,1265,0.8356435643564357
0.5,0.4,1266,0.8608910891089112
0.5,0.4,1267,0.8433168316831684
0.5,0.4,1268,0.8596534653465345
0.5,0.4,1269,0.9128712871287129
0.5,0.4,1270,0.8497524752475246
0.5,0.4,1271,0.8522277227722774
0.5,0.4,1272,0.864108910891089
0.5,0.4,1273,0.8475247524752477
0.5,0.4,1274,0.8289603960396041
0.5,0.4,1275,0.8101485148514851
0.5,0.4,1276,0.8106435643564358
0.5,0.4,1277,0.8915841584158416
0.5,0.4,1278,0.7873762376237624
0.5,0.4,1279,0.8611386138613861
0.5,0.4,1280,0.9138613861386138
0.5,0.4,1281,0.8094059405940596
0.5,0.4,1282,0.88490099009901
0.5,0.4,1283,0.8116336633663367
0.5,0.4,1284,0.9002475247524753
0.5,0.4,1285,0.863861386138614
0.5,0.4,1286,0.8455445544554454
0.5,0.4,1287,0.8638613861386139
0.5,0.4,1288,0.8777227722772276
0.5,0.4,1289,0.8532178217821782
0.5,0.4,1290,0.8113861386138614
0.5,0.4,1291,0.8603960396039602
0.5,0.4,1292,0.930940594059406
0.5,0.4,1293,0.9623762376237622
0.5,0.4,1294,0.8544554455445543
0.5,0.4,1295,0.8237623762376236
0.5,0.4,1296,0.8970297029702972
0.5,0.4,1297,0.9217821782178217
0.5,0.4,1298,0.8633663366336634
0.5,0.4,1299,0.9054455445544555
0.5,0.5,1300,0.632871287128713
0.5,0.5,1301,0.6740594059405942
0.5,0.5,1302,0.7314851485148512
0.5,0.5,1303,0.667128712871287
0.5,0.5,1304,0.6417821782178219
0.5,0.5,1305,0.6623762376237624
0.5,0.5,1306,0.6855445544554455
0.5,0.5,1307,0.6027722772277228
0.5,0.5,1308,0.6621782178217824
0.5,0.5,1309,0.6732673267326731
0.5,0.5,1310,0.6615841584158415
0.5,0.5,1311,0.6601980198019801
0.5,0.5,1312,0.6578217821782179
0.5,0.5,1313,0.6893069306930693
0.5,0.5,1314,0.6948514851485149
0.5,0.5,1315,0.6934653465346534
0.5,0.5,1316,0.6475247524752475
0.5,0.5,1317,0.6182178217821782
0.5,0.5,1318,0.671881188118812
0.5,0.5,1319,0.7023762376237622
0.5,0.5,1320,0.6497029702970297
0.5,0.5,1321,0.7217821782178219
0.5,0.5,1322,0.7475247524752474
0.5,0.5,1323,0.6097029702970298
0.5,0.5,1324,0.6924752475247524
0.5,0.5,1325,0.7411881188118813
0.5,0.5,1326,0.7023762376237624
0.5,0.5,1327,0.6732673267326733
0.5,0.5,1328,0.6760396039603962
0.5,0.5,1329,0.6332673267326732
0.5,0.5,1330,0.6398019801980198
0.5,0.5,1331,0.6592079207920792
0.5,0.5,1332,0.669108910891089
0.5,0.5,1333,0.6992079207920793
0.5,0.5,1334,0.6231683168316833
0.5,0.5,1335,0.6986138613861385
0.5,0.5,1336,0.6594059405940594
0.5,0.5,1337,0.6912871287128712
0.5,0.5,1338,0.6554455445544555
0.5,0.5,1339,0.6629702970297029
0.5,0.5,1340,0.6247524752475246
0.5,0.5,1341,0.6526732673267327
0.5,0.5,1342,0.6916831683168316
0.5,0.5,1343,0.6687128712871288
0.5,0.5,1344,0.7049504950495047
0.5,0.5,1345,0.6568316831683169
0.5,0.5,1346,0.6946534653465345
0.5,0.5,1347,0.6928712871287129
0.5,0.5,1348,0.6839603960396038
0.5,0.5,1349,0.6805940594059406
0.5,0.5,1350,0.6774257425742575
0.5,0.5,1351,0.7257425742574257
0.5,0.5,1352,0.614059405940594
0.5,0.5,1353,0.6673267326732673
0.5,0.5,1354,0.6986138613861387
0.5,0.5,1355,0.6980198019801979
0.5,0.5,1356,0.6510891089108913
0.5,0.5,1357,0.7069306930693067
0.5,0.5,1358,0.6920792079207922
0.5,0.5,1359,0.6407920792079208
0.5,0.5,1360,0.7192079207920792
0.5,0.5,1361,0.6526732673267328
0.5,0.5,1362,0.7000000000000001
0.5,0.5,1363,0.7609900990099011
0.5,0.5,1364,0.6702970297029702
0.5,0.5,1365,0.6483168316831682
0.5,0.5,1366,0.6639603960396039
0.5,0.5,1367,0.6831683168316832
0.5,0.5,1368,0.6386138613861386
0.5,0.5,1369,0.6506930693069308
0.5,0.5,1370,0.6904950495049506
0.5,0.5,1371,0.7192079207920794
0.5,0.5,1372,0.6798019801980197
0.5,0.5,1373,0.7203960396039605
0.5,0.5,1374,0.6495049504950496
0.5,0.5,1375,0.6794059405940595
0.5,0.5,1376,0.72
0.5,0.5,1377,0.6780198019801981
0.5,0.5,1378,0.6532673267326732
0.5,0.5,1379,0.6809900990099008
0.5,0.5,1380,0.680990099009901
0.5,0.5,1381,0.6815841584158416
0.5,0.5,1382,0.6592079207920792
0.5,0.5,1383,0.6900990099009904
0.5,0.5,1384,0.60990099009901
0.5,0.5,1385,0.6764356435643563
0.5,0.5,1386,0.6714851485148514
0.5,0.5,1387,0.7011881188118811
0.5,0.5,1388,0.7283168316831683
0.5,0.5,1389,0.684950495049505
0.5,0.5,1390,0.6956435643564357
0.5,0.5,1391,0.6851485148514852
0.5,0.5,1392,0.6489108910891088
0.5,0.5,1393,0.6817821782178217
0.5,0.5,1394,0.6600000000000001
0.5,0.5,1395,0.6510891089108911
0.5,0.5,1396,0.6999999999999998
0.5,0.5,1397,0.659009900990099
0.5,0.5,1398,0.6564356435643564
0.5,0.5,1399,0.6314851485148515
0.5,0.6,1400,0.5034653465346534
0.5,0.6,1401,0.5584158415841585
0.5,0.6,1402,0.5387788778877888
0.5,0.6,1403,0.5173267326732672
0.5,0.6,1404,0.5755775577557756
0.5,0.6,1405,0.5374587458745874
0.5,0.6,1406,0.5511551155115512
0.5,0.6,1407,0.5585808580858086
0.5,0.6,1408,0.5361386138613862
0.5,0.6,1409,0.5818481848184819
0.5,0.6,1410,0.5226072607260726
0.5,0.6,1411,0.5188118811881188
0.5,0.6,1412,0.5275577557755777
0.5,0.6,1413,0.5957095709570959
0.5,0.6,1414,0.5514851485148515
0.5,0.6,1415,0.5668316831683168
0.5,0.6,1416,0.5452145214521452
0.5,0.6,1417,0.5277227722772277
0.5,0.6,1418,0.5447194719471947
0.5,0.6,1419,0.5440594059405941
0.5,0.6,1420,0.5198019801980197
0.5,0.6,1421,0.514851485148515
0.5,0.6,1422,0.5006600660066007
0.5,0.6,1423,0.5448844884488449
0.5,0.6,1424,0.5331683168316832
0.5,0.6,1425,0.5382838283828383
0.5,0.6,1426,0.524092409240924
0.5,0.6,1427,0.4915841584158416
0.5,0.6,1428,0.5422442244224421
0.5,0.6,1429,0.5732673267326732
0.5,0.6,1430,0.5311881188118811
0.5,0.6,1431,0.5138613861386138
0.5,0.6,1432,0.5443894389438944
0.5,0.6,1433,0.5866336633663366
0.5,0.6,1434,0.5478547854785479
0.5,0.6,1435,0.5011551155115511
0.5,0.6,1436,0.5419141914191419
0.5,0.6,1437,0.5204620462046204
0.5,0.6,1438,0.5211221122112211
0.5,0.6,1439,0.5438943894389437
0.5,0.6,1440,0.5579207920792079
0.5,0.6,1441,0.5262376237623761
0.5,0.6,1442,0.5382838283828383
0.5,0.6,1443,0.5803630363036304
0.5,0.6,1444,0.5460396039603961
0.5,0.6,1445,0.5503300330033003
0.5,0.6,1446,0.5874587458745875
0.5,0.6,1447,0.5244224422442245
0.5,0.6,1448,0.5415841584158416
0.5,0.6,1449,0.5523102310231024
0.5,0.6,1450,0.5861386138613861
0.5,0.6,1451,0.5881188118811881
0.5,0.6,1452,0.5537953795379538
0.5,0.6,1453,0.5636963696369637
0.5,0.6,1454,0.5503300330033003
0.5,0.6,1455,0.5244224422442244
0.5,0.6,1456,0.5636963696369637
0.5,0.6,1457,0.5095709570957095
0.5,0.6,1458,0.5486798679867987
0.5,0.6,1459,0.5678217821782177
0.5,0.6,1460,0.49999999999999994
0.5,0.6,1461,0.516996699669967
0.5,0.6,1462,0.552970297029703
0.5,0.6,1463,0.5349834983498349
0.5,0.6,1464,0.523102310231023
0.5,0.6,1465,0.533993399339934
0.5,0.6,1466,0.5070957095709571
0.5,0.6,1467,0.5115511551155115
0.5,0.6,1468,0.5557755775577559
0.5,0.6,1469,0.5648514851485148
0.5,0.6,1470,0.5437293729372937
0.5,0.6,1471,0.567986798679868
0.5,0.6,1472,0.5108910891089108
0.5,0.6,1473,0.551980198019802
0.5,0.6,1474,0.5523102310231024
0.5,0.6,1475,0.5028052805280527
0.5,0.6,1476,0.5097359735973598
0.5,0.6,1477,0.5264026402640264
0.5,0.6,1478,0.5272277227722771
0.5,0.6,1479,0.5204620462046204
0.5,0.6,1480,0.525082508250825
0.5,0.6,1481,0.5622112211221121
0.5,0.6,1482,0.5744224422442243
0.5,0.6,1483,0.5612211221122113
0.5,0.6,1484,0.5537953795379539
0.5,0.6,1485,0.5283828382838284
0.5,0.6,1486,0.5597359735973597
0.5,0.6,1487,0.5744224422442245
0.5,0.6,1488,0.5567656765676567
0.5,0.6,1489,0.5301980198019802
0.5,0.6,1490,0.5495049504950495
0.5,0.6,1491,0.5684818481848185
0.5,0.6,1492,0.512046204620462
0.5,0.6,1493,0.5483498349834983
0.5,0.6,1494,0.5336633663366337
0.5,0.6,1495,0.5031353135313531
0.5,0.6,1496,0.5409240924092409
0.5,0.6,1497,0.572937293729373
0.5,0.6,1498,0.528877887788779
0.5,0.6,1499,0.5533003300330033
0.5,0.7000000000000001,1500,0.4700141442715701
0.5,0.7000000000000001,1501,0.45601131541725604
0.5,0.7000000000000001,1502,0.44992927864215
0.5,0.7000000000000001,1503,0.4595473833097595
0.5,0.7000000000000001,1504,0.4582743988684583
0.5,0.7000000000000001,1505,0.43988684582744
0.5,0.7000000000000001,1506,0.47835926449787847
0.5,0.7000000000000001,1507,0.4790664780763791
0.5,0.7000000000000001,1508,0.41032531824611035
0.5,0.7000000000000001,1509,0.4350777934936351
0.5,0.7000000000000001,1510,0.4545968882602548
0.5,0.7000000000000001,1511,0.4079207920792079
0.5,0.7000000000000001,1512,0.44639321074964633
0.5,0.7000000000000001,1513,0.4748231966053748
0.5,0.7000000000000001,1514,0.46845827439886834
0.5,0.7000000000000001,1515,0.45063649222065055
0.5,0.7000000000000001,1516,0.4424328147100425
0.5,0.7000000000000001,1517,0.4261669024045262
0.5,0.7000000000000001,1518,0.4326732673267326
0.5,0.7000000000000001,1519,0.46152758132956145
0.5,0.7000000000000001,1520,0.47807637906647804
0.5,0.7000000000000001,1521,0.4408769448373409
0.5,0.7000000000000001,1522,0.4155586987270155
0.5,0.7000000000000001,1523,0.4338048090523337
0.5,0.7000000000000001,1524,0.4302687411598303
0.5,0.7000000000000001,1525,0.4584158415841584
0.5,0.7000000000000001,1526,0.4048090523338048
0.5,0.7000000000000001,1527,0.4639321074964639
0.5,0.7000000000000001,1528,0.42998585572842996
0.5,0.7000000000000001,1529,0.4151343705799151
0.5,0.7000000000000001,1530,0.44625176803394623
0.5,0.7000000000000001,1531,0.4387553041018387
0.5,0.7000000000000001,1532,0.4738330975954739
0.5,0.7000000000000001,1533,0.4429985855728431
0.5,0.7000000000000001,1534,0.4292786421499292
0.5,0.7000000000000001,1535,0.44214992927864216
0.5,0.7000000000000001,1536,0.42956152758132965
0.5,0.7000000000000001,1537,0.4721357850070721
0.5,0.7000000000000001,1538,0.428854314002829
0.5,0.7000000000000001,1539,0.4471004243281471
0.5,0.7000000000000001,1540,0.40056577086280054
0.5,0.7000000000000001,1541,0.4544554455445544
0.5,0.7000000000000001,1542,0.4659123055162659
0.5,0.7000000000000001,1543,0.441018387553041
0.5,0.7000000000000001,1544,0.41301272984441295
0.5,0.7000000000000001,1545,0.42291371994342297
0.5,0.7000000000000001,1546,0.4442715700141443
0.5,0.7000000000000001,1547,0.46732673267326735
0.5,0.7000000000000001,1548,0.4024045261669023
0.5,0.7000000000000001,1549,0.4807637906647808
0.5,0.7000000000000001,1550,0.4677510608203679
0.5,0.7000000000000001,1551,0.46704384724186704
0.5,0.7000000000000001,1552,0.4486562942008487
0.5,0.7000000000000001,1553,0.4813295615275813
0.5,0.7000000000000001,1554,0.4476661951909477
0.5,0.7000000000000001,1555,0.4562942008486564
0.5,0.7000000000000001,1556,0.43394625176803386
0.5,0.7000000000000001,1557,0.45968882602545963
0.5,0.7000000000000001,1558,0.42956152758132965
0.5,0.7000000000000001,1559,0.44469589816124483
0.5,0.7000000000000001,1560,0.4323903818953323
0.5,0.7000000000000001,1561,0.42149929278642145
0.5,0.7000000000000001,1562,0.4466760961810466
0.5,0.7000000000000001,1563,0.4111739745403111
0.5,0.7000000000000001,1564,0.4536067892503536
0.5,0.7000000000000001,1565,0.47256011315417257
0.5,0.7000000000000001,1566,0.42461103253182464
0.5,0.7000000000000001,1567,0.4425742574257426
0.5,0.7000000000000001,1568,0.47468175388967476
0.5,0.7000000000000001,1569,0.4633663366336634
0.5,0.7000000000000001,1570,0.46011315417256016
0.5,0.7000000000000001,1571,0.47567185289957575
0.5,0.7000000000000001,1572,0.421923620933522
0.5,0.7000000000000001,1573,0.40933521923620925
0.5,0.7000000000000001,1574,0.45586987270155593
0.5,0.7000000000000001,1575,0.45077793493635065
0.5,0.7000000000000001,1576,0.4801980198019802
0.5,0.7000000000000001,1577,0.43012729844413006
0.5,0.7000000000000001,1578,0.4543140028288543
0.5,0.7000000000000001,1579,0.47793493635077794
0.5,0.7000000000000001,1580,0.42164073550212167
0.5,0.7000000000000001,1581,0.43889674681753893
0.5,0.7000000000000001,1582,0.4647807637906648
0.5,0.7000000000000001,1583,0.4021216407355021
0.5,0.7000000000000001,1584,0.4776520509193777
0.5,0.7000000000000001,1585,0.4333804809052334
0.5,0.7000000000000001,1586,0.4572842998585572
0.5,0.7000000000000001,1587,0.40198019801980195
0.5,0.7000000000000001,1588,0.406082036775106
0.5,0.7000000000000001,1589,0.4734087694483735
0.5,0.7000000000000001,1590,0.42885431400282886
0.5,0.7000000000000001,1591,0.46676096181046683
0.5,0.7000000000000001,1592,0.4408769448373409
0.5,0.7000000000000001,1593,0.4946251768033947
0.5,0.7000000000000001,1594,0.44115983026874106
0.5,0.7000000000000001,1595,0.43889674681753893
0.5,0.7000000000000001,1596,0.4527581329561527
0.5,0.7000000000000001,1597,0.4315417256011316
0.5,0.7000000000000001,1598,0.41131541725601134
0.5,0.7000000000000001,1599,0.4884016973125884
0.5,0.8,1600,0.3866336633663366
0.5,0.8,1601,0.3398514851485148
0.5,0.8,1602,0.3891089108910892
0.5,0.8,1603,0.3763613861386138
0.5,0.8,1604,0.35680693069306935
0.5,0.8,1605,0.3539603960396039
0.5,0.8,1606,0.41930693069306935
0.5,0.8,1607,0.3706683168316832
0.5,0.8,1608,0.34071782178217824
0.5,0.8,1609,0.3680693069306931
0.5,0.8,1610,0.3735148514851485
0.5,0.8,1611,0.39950495049504964
0.5,0.8,1612,0.40556930693069315
0.5,0.8,1613,0.4121287128712871
0.5,0.8,1614,0.38267326732673257
0.5,0.8,1615,0.349009900990099
0.5,0.8,1616,0.36324257425742573
0.5,0.8,1617,0.36126237623762386
0.5,0.8,1618,0.35470297029702974
0.5,0.8,1619,0.39294554455445546
0.5,0.8,1620,0.3621287128712872
0.5,0.8,1621,0.3076732673267327
0.5,0.8,1622,0.3844059405940594
0.5,0.8,1623,0.3668316831683168
